id1,id2,since
405,1439,07/07/2013
852,1691,31/05/2010
412,1996,18/05/2011
5,1404,21/12/2011
259,1426,30/12/2011
527,1525,30/09/2011
115,1289,08/10/2012
772,1667,03/03/2012
308,1661,08/05/2010
263,1156,30/10/2015
915,1636,21/06/2011
324,1362,25/06/2011
152,1345,27/03/2012
594,1740,14/03/2014
759,1860,15/05/2015
682,1292,02/10/2014
438,1489,24/06/2011
196,1674,31/10/2010
956,1628,29/02/2016
367,1071,17/02/2011
171,1605,02/12/2014
108,1317,23/03/2012
878,1727,01/05/2012
557,1341,26/02/2016
1,1355,09/02/2016
190,1108,04/10/2013
578,1887,16/07/2012
290,1118,27/07/2015
854,1309,17/08/2012
965,1633,05/02/2016
355,1792,06/08/2013
170,1212,04/12/2014
827,1090,17/09/2011
566,1049,06/08/2013
832,1955,31/05/2011
363,1220,01/06/2014
433,1487,25/06/2013
149,1503,16/03/2015
318,1820,06/12/2012
909,1037,10/07/2015
455,1295,07/12/2010
255,1036,09/10/2012
705,1723,05/05/2010
630,1549,11/06/2010
789,1322,04/04/2014
257,1218,27/08/2011
861,1494,28/06/2014
974,1112,01/11/2011
421,1810,14/08/2014
398,1915,09/04/2012
349,1079,14/07/2011
515,1109,25/07/2012
728,1095,21/09/2015
466,1794,03/08/2011
729,1634,13/07/2010
508,1522,02/09/2010
549,1573,15/06/2012
194,1951,13/07/2011
587,1616,12/03/2012
839,1081,28/08/2012
1000,1930,27/11/2010
536,1600,07/10/2014
909,1763,10/02/2016
44,1503,20/07/2015
208,1042,26/11/2015
373,1385,27/06/2015
343,1006,26/09/2015
122,1150,19/10/2010
609,1989,20/07/2014
62,1784,29/03/2014
483,1069,27/10/2012
509,1180,04/03/2016
207,1924,19/06/2010
745,1324,12/04/2011
95,1564,17/01/2012
907,1038,20/12/2012
832,1723,23/10/2012
473,1906,19/11/2012
807,1153,30/12/2015
27,1768,07/12/2011
845,1204,24/08/2015
757,1479,26/04/2011
727,1399,10/04/2015
496,1455,23/02/2012
388,1342,18/09/2010
329,1998,10/06/2010
606,1366,28/04/2013
957,1608,21/01/2015
286,1050,27/01/2016
501,1583,31/08/2011
206,1827,06/04/2016
142,1656,13/12/2013
91,1627,16/06/2015
933,1721,12/06/2013
39,1894,05/09/2011
874,1945,10/06/2011
39,1528,17/10/2014
239,1520,28/09/2015
586,1890,19/01/2012
437,1652,29/06/2010
721,1246,05/05/2011
154,1957,01/01/2012
849,1003,10/09/2012
636,1974,11/02/2016
956,1712,17/12/2015
326,1837,11/09/2013
534,1021,25/03/2011
422,1510,28/09/2015
605,1200,02/12/2010
242,1969,26/06/2012
577,1837,02/07/2014
345,1224,26/01/2015
986,1900,30/07/2011
664,1599,16/12/2013
269,1921,17/01/2013
948,1712,01/06/2013
575,1365,02/12/2014
683,1706,11/10/2015
535,1366,03/12/2014
525,1788,17/08/2012
311,1436,06/09/2012
82,1882,17/04/2013
623,1920,27/06/2011
243,1677,16/04/2010
437,1528,30/03/2016
32,1885,20/03/2014
16,1802,16/01/2012
371,1807,08/03/2011
511,1210,18/06/2013
846,1547,04/10/2010
894,1251,31/05/2013
788,1991,04/03/2012
859,1636,13/12/2011
654,1856,28/11/2011
318,1090,25/11/2011
164,1115,12/01/2012
749,1907,16/12/2013
473,1617,30/04/2010
80,1823,08/07/2012
414,1819,13/02/2012
715,1016,17/04/2013
186,1018,21/04/2010
27,1570,03/12/2011
650,1298,07/02/2011
866,1021,27/06/2014
674,1650,07/07/2011
45,1592,02/01/2016
909,1761,10/03/2013
390,1084,23/03/2012
681,1055,14/06/2011
48,1010,23/03/2013
529,1410,02/10/2013
776,1270,04/02/2016
155,1455,10/08/2010
649,1009,04/05/2015
981,1129,20/08/2015
275,1209,24/02/2015
412,1157,06/12/2014
67,1895,06/03/2015
319,1276,01/02/2011
757,1612,26/06/2015
905,1176,14/04/2013
427,1342,24/02/2015
487,1915,25/02/2015
802,1799,02/10/2013
772,1708,27/05/2010
45,1803,01/02/2012
743,1431,07/10/2013
654,1303,02/12/2014
953,1619,21/08/2012
815,1514,10/07/2012
294,1523,16/02/2012
297,1464,22/07/2012
574,1058,10/03/2015
423,1049,14/01/2012
243,1096,26/02/2014
609,1603,29/04/2012
415,1062,09/12/2011
403,1759,20/06/2011
775,1348,27/03/2014
338,1416,11/03/2012
538,1973,19/12/2011
752,1575,01/07/2014
855,1969,14/10/2014
611,1602,30/03/2016
724,1431,22/09/2011
756,1261,13/11/2012
4,1909,22/09/2013
197,1754,08/09/2014
626,1858,07/01/2013
285,1027,05/09/2011
364,1394,16/04/2010
750,1957,31/08/2014
502,1708,09/01/2013
805,1229,14/01/2015
45,1542,23/01/2015
674,1358,07/07/2015
905,1918,20/10/2010
298,1340,22/07/2013
1,1616,11/08/2012
26,1398,24/02/2015
951,1892,11/05/2012
792,1080,20/01/2016
295,1915,02/12/2013
339,1075,09/11/2014
223,1661,10/07/2012
199,1718,20/01/2014
718,1297,16/07/2010
76,1129,05/07/2015
651,1817,07/06/2012
521,1737,07/01/2014
66,1091,26/02/2015
973,1718,05/06/2014
366,1432,25/07/2015
555,1535,11/01/2012
166,1451,14/05/2015
244,1413,21/06/2012
832,1894,27/04/2014
559,1407,25/05/2011
248,1346,09/12/2012
86,1199,12/10/2010
19,1970,01/07/2013
2,1825,14/06/2013
750,1104,29/04/2014
373,1434,30/04/2013
41,1255,06/08/2014
795,1735,12/01/2013
549,1663,11/10/2014
637,1662,09/12/2015
780,1821,08/07/2013
325,1970,31/12/2011
599,1606,25/04/2011
951,1509,10/10/2014
120,1857,12/04/2014
686,1250,06/10/2015
626,1858,21/11/2015
475,1540,30/05/2010
367,1788,03/04/2016
959,1885,19/03/2016
210,1493,14/10/2010
14,1749,16/02/2016
969,1245,06/02/2014
588,1197,02/12/2015
103,1901,29/10/2014
404,1737,15/12/2012
284,1716,24/03/2013
465,1682,01/12/2013
509,1874,20/05/2014
411,1860,24/12/2014
505,1669,10/09/2015
469,1251,08/01/2011
196,1076,08/01/2015
54,1811,23/02/2011
243,1680,20/09/2011
957,1083,18/01/2014
511,1262,02/06/2010
779,1017,23/06/2014
398,1878,23/04/2014
950,1226,01/04/2014
10,1298,03/09/2011
14,1372,08/01/2014
116,1930,26/01/2013
253,1567,15/05/2015
299,1868,06/04/2011
41,1441,19/06/2013
176,1520,20/05/2014
449,1608,17/01/2015
514,1965,29/06/2013
93,1543,29/11/2011
854,1504,15/02/2014
943,1658,24/10/2014
76,1786,11/03/2011
962,1806,08/06/2011
414,1838,26/11/2012
211,1006,22/12/2013
662,1822,19/07/2013
251,1786,17/06/2014
82,1078,24/05/2010
192,1223,25/01/2012
725,1503,27/06/2010
360,1430,28/02/2014
658,1477,06/01/2012
145,1807,09/05/2015
654,1302,14/04/2015
884,1981,04/09/2010
656,1222,12/05/2014
225,1255,24/04/2015
143,1764,04/09/2010
302,1691,18/09/2014
454,1226,11/05/2012
298,1265,15/07/2014
399,1713,06/02/2014
410,1442,02/06/2013
573,1497,17/08/2013
330,1867,06/09/2015
264,1473,19/09/2013
206,1309,05/03/2011
225,1656,19/02/2013
414,1359,18/03/2011
937,1539,28/10/2011
574,1075,22/11/2013
466,1996,20/09/2011
398,1377,03/08/2012
909,1787,22/10/2012
929,1002,03/04/2015
479,1449,28/12/2012
960,1584,06/04/2016
13,1144,01/02/2011
364,1864,29/11/2013
312,1637,06/01/2016
63,1643,12/12/2011
555,1107,19/11/2011
324,1043,08/04/2015
223,1587,26/04/2013
41,1321,15/05/2011
335,1067,27/03/2014
694,1783,10/04/2015
769,1500,03/12/2015
223,1347,24/01/2013
262,1622,21/12/2010
590,1273,16/08/2011
182,1680,08/03/2013
680,1598,05/10/2011
778,1761,16/05/2015
745,1678,17/10/2010
462,1887,26/08/2013
531,1826,07/01/2016
787,1503,14/12/2012
907,1153,05/03/2014
318,1921,01/09/2011
856,1380,23/03/2015
741,1276,02/10/2011
232,1091,05/04/2011
945,1396,02/03/2015
361,1994,03/04/2016
916,1041,04/04/2015
809,1467,11/01/2011
290,1991,05/12/2013
594,1180,14/05/2013
302,1994,06/01/2013
728,1182,21/12/2012
245,1800,25/12/2010
476,1410,06/01/2016
239,1158,15/09/2013
596,1524,11/09/2013
926,1032,23/06/2014
220,1539,12/10/2012
291,1062,24/12/2015
29,1132,20/05/2013
268,1801,08/09/2014
808,1852,13/05/2010
668,1164,06/05/2013
721,1859,29/12/2013
687,1390,25/08/2011
621,1614,10/11/2010
953,1581,11/07/2011
138,1383,23/03/2011
256,1141,24/01/2015
150,1426,19/11/2013
320,1860,23/11/2015
53,1252,20/10/2013
818,1601,01/04/2013
314,1241,07/10/2013
